"contract_id","category","passed","detail"
"mv07h_prefreeze_independent_validation_v1","source_freeze",TRUE,"32 exact public sources"
"mv07h_prefreeze_independent_validation_v1","upstream_and_panel",TRUE,"canonical exact 500"
"mv07h_prefreeze_independent_validation_v1","cache_axis",TRUE,"620 states reconstructed"
"mv07h_prefreeze_independent_validation_v1","source_queue",TRUE,"five source bundles"
"mv07h_prefreeze_independent_validation_v1","ph_queue",TRUE,"1,240 PH records"
"mv07h_prefreeze_independent_validation_v1","landscape_queue",TRUE,"20 groups independently ordered"
"mv07h_prefreeze_independent_validation_v1","component_balance",TRUE,"balanced 152,520 H0/H1 rows"
"mv07h_prefreeze_independent_validation_v1","resource_caps",TRUE,"serial bounded zero retry"
"mv07h_prefreeze_independent_validation_v1","resource_projection",TRUE,"conservative total below 48 hours"
"mv07h_prefreeze_independent_validation_v1","landscape_contract",TRUE,"eight unchanged requirements"
"mv07h_prefreeze_independent_validation_v1","rust_identity",TRUE,"accepted accelerator SHA-256"
"mv07h_prefreeze_independent_validation_v1","label_firewall",TRUE,"labels outcomes combination closed"
"mv07h_prefreeze_independent_validation_v1","decision",TRUE,"full PH then one stress only"
"mv07h_prefreeze_independent_validation_v1","no_execution",TRUE,"zero MV7-H production jobs"
