"check_id","passed","evidence"
"internal_raw_count",TRUE,"124 hash-bound raw-count shards"
"internal_raw_hashes",TRUE,"all live bytes and SHA-256 match accepted audits"
"internal_tiers",TRUE,"90 primary + 34 added"
"selection_axis",TRUE,"620 frozen sample-seed axes; 384 cells each"
"panel_identity",TRUE,"ordered exact500 and common475 hashes match"
"external_h5_count",TRUE,"8 exact-reference filtered H5 files"
"external_h5_hashes",TRUE,"all eight live H5 SHA-256 identities frozen"
"external_qc_minimum",TRUE,"minimum external QC cells=2571"
"source_queue",TRUE,"132 source fits; only three sentinel units authorized"
"sentinel_scope",TRUE,"internal min=SRA701877_SRS3279688; internal max=SRA742961_SRS3565197; external=HCA_BM_002"
"gene_view_queue",TRUE,"1,240 internal + 40 external proposed views"
"ph_queue",TRUE,"1,272 planned PH records remain closed"
"landscape_queue",TRUE,"20 internal + 8 external landscape groups remain closed"
"comparison_contract",TRUE,"30 internal + 10 external paired strata remain closed"
"stage_firewall",TRUE,"no automatic stage progression"
"cell_topology_immutable",TRUE,"cell topology and PCA are immutable comparators"
"label_outcome_firewall",TRUE,"labels/outcomes closed"
"public_privacy",TRUE,"public axes contain identities and aggregate metadata only"
