"contract_id","check_order","check_id","passed","evidence"
"mv08h_count_sentinel_independent_validation_v1","1","selection_reconstructed","TRUE","unique largest complete unit selected without labels/QC"
"mv08h_count_sentinel_independent_validation_v1","2","six_fastq_live_identity","TRUE","6/6 files independently rehashed; exact bytes"
"mv08h_count_sentinel_independent_validation_v1","3","reference_tree_live_identity","TRUE","19-file reference independently rehashed"
"mv08h_count_sentinel_independent_validation_v1","4","command_contract","TRUE","all Cell Ranger count controls and placeholders exact"
"mv08h_count_sentinel_independent_validation_v1","5","resource_contract","TRUE","4 cores/32 GiB; 80/200-GiB caps; 1-TiB floor; 96 h"
"mv08h_count_sentinel_independent_validation_v1","6","future_validation_contract","TRUE","12 structural/resource/firewall/stop checks frozen"
"mv08h_count_sentinel_independent_validation_v1","7","firewall_contract","TRUE","no public expression/barcode/donor/QC/label/outcome fields"
"mv08h_count_sentinel_independent_validation_v1","8","gate_status","TRUE","6/6 prefreeze gates pass"
"mv08h_count_sentinel_independent_validation_v1","9","authorization_boundary","TRUE","count and every downstream stage remain unauthorized"
"mv08h_count_sentinel_independent_validation_v1","10","deterministic_builder_repeat","TRUE","all ten builder artifacts byte-identical"
"mv08h_count_sentinel_independent_validation_v1","11","human_readable_report","TRUE","resources, stops, and landscape contract explicit"
"mv08h_count_sentinel_independent_validation_v1","12","prospective_runner_bound","TRUE","dry-run default and exact non-destructive monitor controls present"
"mv08h_count_sentinel_independent_validation_v1","13","public_firewall","TRUE","no absolute private paths in public artifacts"
"mv08h_count_sentinel_independent_validation_v1","14","count_not_executed","TRUE","no sentinel output directory detected by prefreeze"
