"check_id","passed","evidence"
"production_cardinality",TRUE,"1,257 MV8-V records independently reopened"
"strict_queue_identity",TRUE,"production artifact order equals the frozen MV8-U queue"
"source_rehash",TRUE,"131 source caches independently rehashed and contract-validated"
"artifact_rehash",TRUE,"every output byte count and SHA agrees with its selected metric"
"typed_view_reconstruction",TRUE,"every source matrix rebuilt into the frozen typed gene view"
"h0_mst_oracles",TRUE,"all full-view H0 MST oracles rerun and pass"
"finite_h0_cardinality",TRUE,"finite H0 contains point_count minus one intervals"
"full_inventory",TRUE,"23 closed MV8-T plus 1,257 closed MV8-V records"
"inventory_identity",TRUE,"inventory is exactly the immutable 1,280-row MV8-R identity set"
"resource_policy",TRUE,"all child dispositions and caps follow the frozen policy"
"fallback_trigger",TRUE,"GUDHI appears only after the matching Ripserr RSS stop"
"aggregate_elapsed",TRUE,"aggregate attempt time remains within 72 hours"
"private_storage",TRUE,"private PH/log evidence remains within one GiB"
"no_partials",TRUE,"no atomic partial artifact remains"
"stderr",TRUE,"every child stderr is empty"
"serial_zero_retry",TRUE,"one worker and zero automatic retries throughout"
"h0_h1_separate",TRUE,"H0 and H1 retained separately in all queue contracts"
"downstream_firewalls",TRUE,"no landscape, comparison, clustering or fusion job executed"
"labels_outcomes_closed",TRUE,"labels and biological outcomes remain unopened"
"landscape_gate_closed",TRUE,"landscape stress remains closed pending separate Rust admission prefreeze"
