"contract_id","check_order","check_id","passed","detail"
"mv08h_cellranger8_independent_validation_v2","1","runtime_report_and_tree_exact","TRUE","Cell Ranger 8.0.1; tree aafd39e293e0ba9d14dba3896a6aeda077304531a2702d26bda0c62c4688fdf3"
"mv08h_cellranger8_independent_validation_v2","2","runtime_components_exact","TRUE","launcher, STAR, samtools, Python, and required CLI controls bound"
"mv08h_cellranger8_independent_validation_v2","3","reference_file_identities_exact","TRUE","FASTA, source GTF, target-complete GTF, and repeat exact"
"mv08h_cellranger8_independent_validation_v2","4","target_complete_annotation_exact","TRUE","33563 genes; 2565751 feature records; all exact 500 present"
"mv08h_cellranger8_independent_validation_v2","5","panel_axes_exact","TRUE","exact500 and strict ordered common475 identities unchanged"
"mv08h_cellranger8_independent_validation_v2","6","processing_amendment_exact","TRUE","SC3Pv2 exon-only count controls and unchanged landscapes frozen"
"mv08h_cellranger8_independent_validation_v2","7","panel_runtime_estimands_separated","TRUE","within-runtime panel and shared-panel runtime comparisons separated"
"mv08h_cellranger8_independent_validation_v2","8","mkref_only_authorization","TRUE","only mkref opened; count and downstream execution closed"
"mv08h_cellranger8_independent_validation_v2","9","gate_ladder_exact","TRUE","11 prospective gates pass; execution stop retained"
"mv08h_cellranger8_independent_validation_v2","10","authoritative_sources_bound","TRUE","local runtime/reference identities and official 10x documentation bound"
"mv08h_cellranger8_independent_validation_v2","11","public_firewall","TRUE","no private absolute paths, donor fields, barcodes, expression, labels, or outcomes"
"mv08h_cellranger8_independent_validation_v2","12","deterministic_builder_repeat","TRUE","six builder artifacts reproduce byte-identically"
