"contract_id","job_id","seed","sample_id","view_id","selected_engine","ph_sha256","ph_bytes","point_count","finite_h0_intervals","finite_h1_intervals","essential_h0_intervals","mst_maximum_absolute_error","mst_tolerance","mst_passed","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_ph_independent_validation_v1","ph__20260805__SRA550660_SRS2089635__cell_topology_v1",20260805,"SRA550660_SRS2089635","cell_topology_v1","ripserr","b3b6b0cd4ebd980cd4b381ab8145868849187901d6503a349c1d7e8848334f6d",32449,384,383,444,1,0,8.15557332009438e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA550660_SRS2089635__gene_topology_v1",20260805,"SRA550660_SRS2089635","gene_topology_v1","ripserr","918f8ace143bee2580adba3671ce55fedf931726e5f60d451777f7fa9eb680af",84889,475,474,1814,1,0,1.32205763903349e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA550660_SRS2089636__cell_topology_v1",20260805,"SRA550660_SRS2089636","cell_topology_v1","ripserr","97e32703b6d6c1c6274016d9e38fbc199ee402aa885481e460dcb5e4bd051ba2",29964,384,383,373,1,0,6.46507982852639e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA550660_SRS2089636__gene_topology_v1",20260805,"SRA550660_SRS2089636","gene_topology_v1","ripserr","6a874175b022506e73d33d8500c3ddc9fff4a838be6d6b218c71218e6856fb3d",86473,475,474,1858,1,0,1.31674037905171e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA550660_SRS2089637__cell_topology_v1",20260805,"SRA550660_SRS2089637","cell_topology_v1","ripserr","8018019b3489b102429854805bef41d18593a7fa564c91d14da33eafed4fc471",28634,384,383,335,1,0,6.84862336565958e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA550660_SRS2089637__gene_topology_v1",20260805,"SRA550660_SRS2089637","gene_topology_v1","ripserr","55339a8c9ecfe1f350b0705f101775544d3e9a956e6650af765c6c5738fe436e",74413,475,474,1523,1,0,1.32269071850997e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA550660_SRS2089638__cell_topology_v1",20260805,"SRA550660_SRS2089638","cell_topology_v1","ripserr","af094432b4ccf1923a0f8a2b973cba27266667eb89d846c5011be1bb4012ad99",32239,384,383,438,1,0,7.05193928558947e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA550660_SRS2089638__gene_topology_v1",20260805,"SRA550660_SRS2089638","gene_topology_v1","ripserr","798500837dfc9702c5c3a78a6a0e8da9aeb0117ec0894b2af765762b43f6d29f",90433,475,474,1968,1,0,1.32313098503656e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA550660_SRS2089639__cell_topology_v1",20260805,"SRA550660_SRS2089639","cell_topology_v1","ripserr","de6f0f5e817b41e5ee6ec4b0168b33147ac187b35f13b49b9d17960e00abbe16",29054,384,383,347,1,0,6.75046972521113e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA550660_SRS2089639__gene_topology_v1",20260805,"SRA550660_SRS2089639","gene_topology_v1","ripserr","e364a2ce91e2a0f027e22cf515c225ba1584cd65b2c6eb5f4148a4a441c7fb96",71317,475,474,1437,1,0,1.32122002955507e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA621638_SRS2610283__cell_topology_v1",20260805,"SRA621638_SRS2610283","cell_topology_v1","ripserr","1580d320935b5e4d5068237b41cc2265b3e46bffeb4447df9c9e4608a0cedcf9",27514,384,383,303,1,0,1.06197496667808e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA621638_SRS2610283__gene_topology_v1",20260805,"SRA621638_SRS2610283","gene_topology_v1","ripserr","aba1d017a56865626f46ed16eb40c6a5b73f4d7973a4e06c0f4a2d454b78a777",60733,475,474,1143,1,0,1.30831855421419e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA621638_SRS2610285__cell_topology_v1",20260805,"SRA621638_SRS2610285","cell_topology_v1","ripserr","5b94ef6e99e810bc5a1d4d7d58616f40888c5c50a1260bcf30cb30c32cf0ce31",33079,384,383,462,1,0,1.32583805350776e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA621638_SRS2610285__gene_topology_v1",20260805,"SRA621638_SRS2610285","gene_topology_v1","ripserr","56a3ac485cdcb130abd1a2bb713ab736df80988a66e15a110d56524f5cb8405b",96445,475,474,2135,1,0,1.32044382446701e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA628554_SRS2664364__cell_topology_v1",20260805,"SRA628554_SRS2664364","cell_topology_v1","ripserr","f24c3ac742330b99350a9f531936adc3061f86efaf1ddc8996e20c8ebb460d2f",37244,384,383,581,1,0,7.47366584424358e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA628554_SRS2664364__gene_topology_v1",20260805,"SRA628554_SRS2664364","gene_topology_v1","TDA_ripsDiag_GUDHI","c23a8c6982d3bdb054e8e6a9d2096e41b533ea90d1368db53e6e0fd22bc4d0e1",86931,475,474,2990,1,0,1.3258600462566e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA628554_SRS2664365__cell_topology_v1",20260805,"SRA628554_SRS2664365","cell_topology_v1","ripserr","cebfd5ba2172d4fcd8d4bf0c75433f704c65aa9a82b8fbf2f393e2b0c32320af",34409,384,383,500,1,0,5.42565247859163e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA628554_SRS2664365__gene_topology_v1",20260805,"SRA628554_SRS2664365","gene_topology_v1","ripserr","5737efd06b0ff0ea5a94afe6bdf67608a3cb9a42b412bcf20ef78eedfa71f09a",112069,475,474,2569,1,0,1.32845668215733e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823404__cell_topology_v1",20260805,"SRA645804_SRS2823404","cell_topology_v1","ripserr","729efdac8af039c1e3dfcf9b58e7269f00590496aa6a23de11a942678bdf1980",29334,384,383,355,1,0,8.66105394003049e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823404__gene_topology_v1",20260805,"SRA645804_SRS2823404","gene_topology_v1","ripserr","a34737d5f9a3cffe34606998f7c94dc549ded26f8fa2ca27dae61e7e71f07074",37995,475,474,511,1,0,1.32076739052763e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823405__cell_topology_v1",20260805,"SRA645804_SRS2823405","cell_topology_v1","ripserr","b1bb0e1b71202c2c97000f26cd4fd33598de2ebc5a9ea101a9154af603eeb3fe",30139,384,383,378,1,0,9.7994312165047e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823405__gene_topology_v1",20260805,"SRA645804_SRS2823405","gene_topology_v1","ripserr","ab6d65c343c917e0a970856452a4ffec479ed11d1da282e04742f2dc6fe23fcc",39493,475,474,553,1,0,1.32566466982421e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823406__cell_topology_v1",20260805,"SRA645804_SRS2823406","cell_topology_v1","ripserr","184883a6b27c7180aaa008cea865d6c4611ba010ef68c3505560a3b25b876a83",26989,384,383,288,1,0,8.74161670384539e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823406__gene_topology_v1",20260805,"SRA645804_SRS2823406","gene_topology_v1","ripserr","e00faeb82807a44021fa278af01eedfee0f6fb50c31bab9b37bb80cc9cae3225",36945,475,474,481,1,0,1.31165729150382e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823407__cell_topology_v1",20260805,"SRA645804_SRS2823407","cell_topology_v1","ripserr","ad73ea279db28c9b43d4f9c32583bb5d8fc59557a0f71ac9d8c2bdbadb547d0b",24434,384,383,215,1,0,9.03047881504243e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823407__gene_topology_v1",20260805,"SRA645804_SRS2823407","gene_topology_v1","ripserr","652f65233ac377c7d8fbe5cbc0072c8310454b8a3a63ce77c88d8416e0d3df5f",33445,475,474,381,1,0,1.30375838852002e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823408__cell_topology_v1",20260805,"SRA645804_SRS2823408","cell_topology_v1","ripserr","57f54e29395160cbbef67253d5cc22cc5df379120489f6ffdfeb85380f5b9555",23489,384,383,188,1,0,1.19569498001408e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823408__gene_topology_v1",20260805,"SRA645804_SRS2823408","gene_topology_v1","ripserr","2c49bec18f34e918e99fbd674ae2f3b3c09c4b1ed031810b1e74315afd0d4b66",26375,475,474,179,1,0,1.28629757615415e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823409__cell_topology_v1",20260805,"SRA645804_SRS2823409","cell_topology_v1","ripserr","e2980bfb31d694a0cd0c569f29dacf1d365d800689ea6230bca6652a69ef4ec5",23384,384,383,185,1,0,1.03028283321634e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823409__gene_topology_v1",20260805,"SRA645804_SRS2823409","gene_topology_v1","ripserr","c4ad76d91e57d8999c4e6d3bb4dc2a43bbefb2c19a0ce335baadf5d2b8fff86e",29140,475,474,258,1,0,1.30497000290156e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823410__cell_topology_v1",20260805,"SRA645804_SRS2823410","cell_topology_v1","ripserr","b395734b7b063f7ab35fa7d7d453a36cff0233f7f931028b09c96dc1fdda4e34",23489,384,383,188,1,0,1.42573056348484e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823410__gene_topology_v1",20260805,"SRA645804_SRS2823410","gene_topology_v1","ripserr","6d2563c14ad5c29411446f4092b12a3c2bb3564590cfc8290d9c4e286870337b",23960,475,474,110,1,0,1.29146702172427e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823411__cell_topology_v1",20260805,"SRA645804_SRS2823411","cell_topology_v1","ripserr","0f056f92a4e18f54b8df2e8fd4e915251da8704b938c501aa5908136cef13202",22649,384,383,164,1,0,9.28710788317876e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823411__gene_topology_v1",20260805,"SRA645804_SRS2823411","gene_topology_v1","ripserr","310af9fcbfdcc2c2a578dd79ec30651420b3e5afd8388ca94853e4792dd20d50",27880,475,474,222,1,0,1.26815988709929e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823412__cell_topology_v1",20260805,"SRA645804_SRS2823412","cell_topology_v1","ripserr","4f120c948e55e1f57acf809117fdc8c253f67e53981db4ec7128b3f7c05723fa",24014,384,383,203,1,0,1.21828931735985e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS2823412__gene_topology_v1",20260805,"SRA645804_SRS2823412","gene_topology_v1","ripserr","a9ff4b9b37eb4a19f3b29fba340c76aeb6adab5c204c1123acb60eafa9867d0a",24380,475,474,122,1,0,1.29582121371181e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS3572594__cell_topology_v1",20260805,"SRA645804_SRS3572594","cell_topology_v1","ripserr","9418669b8cc4b803af85e2430e21791f8a2d9c8c3929da5896c483df0efdebf6",24574,384,383,219,1,0,1.15145417461841e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA645804_SRS3572594__gene_topology_v1",20260805,"SRA645804_SRS3572594","gene_topology_v1","ripserr","c6d7182d5f4d0054e1ecc14f4db434102e227628ae0a87df87b4c9772888c1ea",25675,475,474,159,1,0,1.29372491915852e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065426__cell_topology_v1",20260805,"SRA667709_SRS3065426","cell_topology_v1","ripserr","f3ba7b0d4aa2e40886f12c141e251b0cca0267d950b6b29caffb82c1c48cabb1",24784,384,383,225,1,0,1.00788823960609e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065426__gene_topology_v1",20260805,"SRA667709_SRS3065426","gene_topology_v1","ripserr","787bfc63ba6a1f8b0b9d35fc68e6abade9d8bf75724559327e2eced965cf1afc",29735,475,474,275,1,0,1.2999910112743e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065427__cell_topology_v1",20260805,"SRA667709_SRS3065427","cell_topology_v1","ripserr","fdfe230b601e15efa8d7b722610f8e411219e4feeb1440a4733be2e284d00e6f",25204,384,383,237,1,0,9.6155069854261e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065427__gene_topology_v1",20260805,"SRA667709_SRS3065427","gene_topology_v1","ripserr","83d1fd050f9753fae48656ca4e853d07bf60095ff396e8beac2e09ca8f505259",35860,475,474,450,1,0,1.29317088714225e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065428__cell_topology_v1",20260805,"SRA667709_SRS3065428","cell_topology_v1","ripserr","6d57c216a11a0247154a54e8d3515ebd3c1918c3216b5cf90a2449bae9c9c2b8",23734,384,383,195,1,0,8.88529243317848e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065428__gene_topology_v1",20260805,"SRA667709_SRS3065428","gene_topology_v1","ripserr","709d778abea5aa9283781d6803c631c07dfce02526d183d06e2a614dafd3ebf3",27425,475,474,209,1,0,1.30032257853811e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065429__cell_topology_v1",20260805,"SRA667709_SRS3065429","cell_topology_v1","ripserr","6ccf449575b8a537968932f33e0363b80c668ebbcb3bb11f1768e2a0fba3fee7",25379,384,383,242,1,0,9.27259322216827e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065429__gene_topology_v1",20260805,"SRA667709_SRS3065429","gene_topology_v1","ripserr","54145d2b191ec3d9f791007f5a807c04b3ff8e7c9f41eac3690440fbcd9d6120",32815,475,474,363,1,0,1.2843950466228e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065430__cell_topology_v1",20260805,"SRA667709_SRS3065430","cell_topology_v1","ripserr","892758fc29c3f322c46d2a62d5221c0ca082c34c7969b770192564962ac6b402",24469,384,383,216,1,0,9.88582312784518e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065430__gene_topology_v1",20260805,"SRA667709_SRS3065430","gene_topology_v1","ripserr","50f40c4eaf4c092269ecffdf42659ca5ee3ef20b0fca20c78aeb95d06781a483",31625,475,474,329,1,0,1.30668299924975e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065431__cell_topology_v1",20260805,"SRA667709_SRS3065431","cell_topology_v1","ripserr","2ea73cf1b42a42e2510e2630ed8b1a0e100ddcdeba4519813c90be6260cc6a85",24434,384,383,215,1,0,8.81887360431194e-07,TRUE,TRUE,"closed",FALSE
