"contract_id","source_tier","sample_id","seed","selected_cells","selected_cell_sha256","normalization_cache_key","payload_contract_id","payload_sha256","private_cache_file","private_cache_bytes","private_cache_sha256","outcome_label_state","biological_outcomes_computed"
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089635",20260805,384,"21721af70df7b2e2c28b8dc8f1881b074fcdb7111bca07469126d22708f787c7","mv05d0_sample_seed_sct_v2:a79a41909eeed4e80ca09db620f19070976c049ae32e076872d20f2f65a50301","mv05d0_sct_data_matrix_v1","a813f0fe9f0691906b27ab90605d50db0f60dc8d0150a74df45d23321b108bfa","SRA550660_SRS2089635__20260805__sct.rds",3077702,"8fec42dc692ae5def776b988538dd22f2219aad692841bebeed0902fcc41cbbd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089636",20260805,384,"45243afc7b7997e891569a30e7433ed38a8ed2a1165f1fc59550db6a249f9407","mv05d0_sample_seed_sct_v2:0442c1b5a225af4791ccef3eaa2a5920e064f548c4bad9699b9878385bf40112","mv05d0_sct_data_matrix_v1","cce034fe6fba670a40959b4a2330a5681b9e862255d59dc18e552ab8e97ca061","SRA550660_SRS2089636__20260805__sct.rds",3049856,"081e5cac3e044fddb22b34ef0122480a7486f57ca266fe32aef4e8e30db382a1","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089637",20260805,384,"e0ba22bc8620e2f6126d106366900c12295528d98fb083d7194865809329a344","mv05d0_sample_seed_sct_v2:e7c69cdd5be456b1bc8e72206556554ef5cf4601689a820b448932cda367e08a","mv05d0_sct_data_matrix_v1","2e80d049ed6e59bcd4cbd65c61ba6e5c074575cbef429dab2c68477d6a6d9908","SRA550660_SRS2089637__20260805__sct.rds",3381721,"75567cf749c9d25563871c692bc0956e973db3aa29182eaa63ae80179b8eab30","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089638",20260805,384,"5fb02518f5271820cee3988d80b5bd4f4307c1b32c79812d5dbcca262cd164ce","mv05d0_sample_seed_sct_v2:230af25637bd8b7537a6ad66809c8fc784841b2f9701b71ba36d77ac05b30e0a","mv05d0_sct_data_matrix_v1","e8e9e2410e4684ad69d572bad6c8ecb6ee236f87c62a6c8987c2af3829acdea2","SRA550660_SRS2089638__20260805__sct.rds",3107448,"f865d09b5fde3557b499cd7b4b666c920abbc590fd7a662e0ea00b5bac7cb54a","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089639",20260805,384,"13a18a67d220eaf6cda9845ed4bc00b1b29c0d887a7f002be6d6e4431220f9cb","mv05d0_sample_seed_sct_v2:4ae254da8b802d6ec929f3c598731b8dfd92bd2bd80f54e5dce537f5bc9c4039","mv05d0_sct_data_matrix_v1","c7d1b3ae687acee9b7dc11fc9383ba088ddb3d0201caa81a888d1dcf0013ac48","SRA550660_SRS2089639__20260805__sct.rds",3290045,"a325d22db8da945220ce5e3e51ef60e9ee9cb20c200122477f062aa60a3f5980","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA621638_SRS2610283",20260805,384,"800b2559c0f98a5ee59ee85476ebac73cd95dcd63dea2be03f7f0fefac6640f3","mv05d0_sample_seed_sct_v2:c6ecea4e0c4398e9b13e64eb1d3326cfacb9a370b526c666d672f976aa2efa2b","mv05d0_sct_data_matrix_v1","03eb677de40e406a0b6ca9bf4d707bd9c013c38ccbf461999ec80799583fd477","SRA621638_SRS2610283__20260805__sct.rds",5721604,"fb04f1b84b93fca19aa6a5fc6257cafc0969b6ea34f04d7d00ecf45be605b13a","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA621638_SRS2610285",20260805,384,"79da5b27f731f5e8004a5154fd77cfed5e695561e27394583c1ee3e51310d634","mv05d0_sample_seed_sct_v2:eb96468e8c1f9e765da7268187ddc083747d7d0511d56dfda0f280367c6eab20","mv05d0_sct_data_matrix_v1","c2de858e5fceb0f53448d04ea35d5cd7abf31728e9fc093cfb8079373a723a91","SRA621638_SRS2610285__20260805__sct.rds",6510141,"4f81918c87aa1b2f3a3c246e00e0fa07e75a13bcb1ab742aa0497ddcca45b1ad","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA628554_SRS2664364",20260805,384,"ef4de8643b5dbadd9976ee93f8a1324fac3bd5e7e5f55089245a5f630f289387","mv05d0_sample_seed_sct_v2:86f6c282779ea33601814fcd17a6fb6032aec9e546d1e0e46cd4c7759edd669a","mv05d0_sct_data_matrix_v1","5aceaafc23001d10400e74e57b9db6a13f4b37d246bbb184896cd51bd899b187","SRA628554_SRS2664364__20260805__sct.rds",3870227,"3d4c56161668c89d4afed3b69e97cc6794d4a3b89a187c142d4fc7eacef065e7","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA628554_SRS2664365",20260805,384,"115ed9049bfae5ff130bff383f488c1c17577c860948d2a104c2e2fc6be4c339","mv05d0_sample_seed_sct_v2:3a234228523198ba3d57057652001b88e4d5588426a152df307eae14a10171e8","mv05d0_sct_data_matrix_v1","6e2c7c6eced0e4a97b4e526425de14dbeb1ad7634d926add5d7a225672330d81","SRA628554_SRS2664365__20260805__sct.rds",4449915,"a917063a0ad5419497c8759ac2119cf3de41f1584ce39e6460c4afc4e5bcb337","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823404",20260805,384,"b483a90ac75b54341b4667e3143eda4b1cc82fda9b43b63f83ea3460e4de5bd9","mv05d0_sample_seed_sct_v2:06b37b831b95193a160c148b5930eea2350a83c1cc511e0ea8b8e31a4a38f794","mv05d0_sct_data_matrix_v1","a3d43ac6aa0765c6464f44986f67ff61e15a77b5ce0953039d44fac00dbf3913","SRA645804_SRS2823404__20260805__sct.rds",17171373,"7c3d73b980a3afcbc6f3e8a66cdfd2db6943ae5ff61c0b9c590b3e879506cb36","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823405",20260805,384,"4e1fc9f3cc24cb675f2e1e23619d1f6bb8c477ef04a129e4107a0f121352ef2f","mv05d0_sample_seed_sct_v2:a617acb7b1a88548f22deef0b1e8544984fb9654bc430e9f5eda40133c99094a","mv05d0_sct_data_matrix_v1","2db09ea62ca3c2a5a3869c898168581f00025a987384af26380d288ef80f9163","SRA645804_SRS2823405__20260805__sct.rds",14749328,"af371fc2b0d1e88f1e41dda3d6f3a7f65ef033731d9228e53f0cc45fc2e93ca5","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823406",20260805,384,"96519fb74e57b0c0ba755e5b54377afda3bd26548862227f6ef64d36ab3615c6","mv05d0_sample_seed_sct_v2:572da010619d581be7aab7a73ab29988a4321d5679ddbb5a04d5950dfa7a61f1","mv05d0_sct_data_matrix_v1","724d170d3f5cbdc7dc906196a5823512218e531eda294e57e45cb8f7c2539f03","SRA645804_SRS2823406__20260805__sct.rds",18908758,"22d3607bb9886d7025ab27657db76f6a933fc5159a2fa58cbb5b73677f86b180","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823407",20260805,384,"641b31e5f505dfd4db1224a249e135a571d7b16724af4add094c233e2f8b279d","mv05d0_sample_seed_sct_v2:846d4efd7e79ad0a15a5c6c57a2c32c334b610a0cc4bbd24038d731dd87ddca4","mv05d0_sct_data_matrix_v1","f9197250efefd193c0977c5a3f62fd07c021443ecf6bdd914d0d11a1d44864c1","SRA645804_SRS2823407__20260805__sct.rds",5256723,"a28f3699e3701e6e53939e7419f9fe31bc36910d5b23691d312e4269bf8bedc3","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823408",20260805,384,"dee15ba54648de2861fede4231989ac7deb80462780fceb8deaa73de0cdc131f","mv05d0_sample_seed_sct_v2:eb01b870739dea03c003fb9a21d8c4e7d49eefbf696684d2eda09e58faea6175","mv05d0_sct_data_matrix_v1","93a93f86a4c0bca4bb6c5becee13c93fb07e81e662ff979dbd691ab1136fa831","SRA645804_SRS2823408__20260805__sct.rds",17106538,"80dd202e50df13ec76bfca51a7c9c7c2a3ead2f784c4fea32c60553b7b093b0b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823409",20260805,384,"0b6771aa9210b929de316fbf96e40c3aadd2e8c3080adc313d945f654798dedc","mv05d0_sample_seed_sct_v2:e45777e6be144e7cc22d19708e21a328a8405cf8f84a80bb5bc155770f829cfc","mv05d0_sct_data_matrix_v1","e745f6ebf1fa5e6ab42f9928aada1e2442c42a46cee5d9d4666e189776391a8d","SRA645804_SRS2823409__20260805__sct.rds",9563136,"aa85d1bfd737f26927a163d3ae48351195ec182285385b3cf2a733cf45bb802e","closed",FALSE
