"contract_id","category","passed","detail"
"mv08f_recovery_prefreeze_independent_validation_v1","recovery_axis",TRUE,"exact accepted primary90 by five cache axis"
"mv08f_recovery_prefreeze_independent_validation_v1","source_coverage",TRUE,"90 unique retained sources; paths and labels withheld"
"mv08f_recovery_prefreeze_independent_validation_v1","live_cache_state",TRUE,"450 recovery targets; 170 retained caches exact"
"mv08f_recovery_prefreeze_independent_validation_v1","runtime_identity",TRUE,"accepted and current normalization runtime identical"
"mv08f_recovery_prefreeze_independent_validation_v1","immutable_comparator",TRUE,"5 source, 1,240 PH, 20 landscape comparators exact"
"mv08f_recovery_prefreeze_independent_validation_v1","resource_caps",TRUE,"two workers; 8 GiB child; 40 GiB aggregate; no retry"
"mv08f_recovery_prefreeze_independent_validation_v1","source_freeze",TRUE,"15 public code, evidence, specification, and test sources frozen"
"mv08f_recovery_prefreeze_independent_validation_v1","decision_boundary",TRUE,"cache reconstruction only; topology, HCA raw reads, labels closed"
"mv08f_recovery_prefreeze_independent_validation_v1","artifact_manifest",TRUE,"eight public artifacts have exact hashes and sizes"
"mv08f_recovery_prefreeze_independent_validation_v1","privacy",TRUE,"no expression, barcode, or absolute private path in public evidence"
