"Group","Pair","Comparison","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p"
"pancreatic islets","Raw_vs_Raw","dimension_0",0,1,0,0,1
"pancreatic islets","Raw_vs_Raw","dimension_1",0,1,0,0,1
"pancreatic islets","Raw_vs_Raw","euler",0,1,0,0,1
"pancreatic islets","Raw_vs_SCT_Individual","dimension_0",0.0124288808545492,0,24.1411604067233,1,7.39602301050679e-07
"pancreatic islets","Raw_vs_SCT_Individual","dimension_1",0.000543949183578667,0,96.7109623605594,1,0.00018490057526267
"pancreatic islets","Raw_vs_SCT_Individual","euler",0.012433469589006,0,24.1239975803946,1,7.39602301050679e-07
"pancreatic islets","Raw_vs_SCT_Whole","dimension_0",0.0124288808545927,0,24.1411604234164,1,7.39602301050679e-07
"pancreatic islets","Raw_vs_SCT_Whole","dimension_1",0.000543949183578667,0,96.7109623605594,1,0.000773220587462073
"pancreatic islets","Raw_vs_SCT_Whole","euler",0.0124334695890495,0,24.1239975970952,1,7.39602301050679e-07
"pancreatic islets","Raw_vs_Integrated","dimension_0",0.0124288808545907,0,24.1411604226578,1,7.39602301050679e-07
"pancreatic islets","Raw_vs_Integrated","dimension_1",0.000543949183578667,0,96.7109623605594,1,0.00018490057526267
"pancreatic islets","Raw_vs_Integrated","euler",0.0124334695890475,0,24.123997596337,1,7.39602301050679e-07
"pancreatic islets","SCT_Individual_vs_SCT_Individual","dimension_0",0,1,0,0,1
"pancreatic islets","SCT_Individual_vs_SCT_Individual","dimension_1",0,1,0,0,1
"pancreatic islets","SCT_Individual_vs_SCT_Individual","euler",0,1,0,0,1
"pancreatic islets","SCT_Individual_vs_SCT_Whole","dimension_0",4.34766896046483e-14,0.001,2.31355481455287e-08,1,0.00018490057526267
"pancreatic islets","SCT_Individual_vs_SCT_Whole","dimension_1",0,1,0,1.11022302462516e-16,1
"pancreatic islets","SCT_Individual_vs_SCT_Whole","euler",4.35189626256037e-14,0,2.3158046602883e-08,1,0.00018490057526267
"pancreatic islets","SCT_Individual_vs_Integrated","dimension_0",4.15010933437381e-14,0.962,2.20842674989223e-08,0.25,1
"pancreatic islets","SCT_Individual_vs_Integrated","dimension_1",0,1,0,0,1
"pancreatic islets","SCT_Individual_vs_Integrated","euler",4.15433663646934e-14,0.963,2.21067659562771e-08,0.25,1
"pancreatic islets","SCT_Whole_vs_SCT_Whole","dimension_0",0,1,0,0,1
"pancreatic islets","SCT_Whole_vs_SCT_Whole","dimension_1",0,1,0,0,1
"pancreatic islets","SCT_Whole_vs_SCT_Whole","euler",0,1,0,0,1
"pancreatic islets","SCT_Whole_vs_Integrated","dimension_0",1.97559626091026e-15,0,1.05128064661828e-09,1,0.00036980115052534
"pancreatic islets","SCT_Whole_vs_Integrated","dimension_1",0,1,0,1.11022302462516e-16,1
"pancreatic islets","SCT_Whole_vs_Integrated","euler",1.97559626091026e-15,0.001,1.05128064661828e-09,1,0.00036980115052534
"pancreatic islets","Integrated_vs_Integrated","dimension_0",0,1,0,0,1
"pancreatic islets","Integrated_vs_Integrated","dimension_1",0,1,0,0,1
"pancreatic islets","Integrated_vs_Integrated","euler",0,1,0,0,1
"bone marrow","Raw_vs_Raw","dimension_0",0,1,0,0,1
"bone marrow","Raw_vs_Raw","dimension_1",0,1,0,0,1
"bone marrow","Raw_vs_Raw","euler",0,1,0,0,1
"bone marrow","Raw_vs_SCT_Individual","dimension_0",0.0040284820060198,0,14.4381260186187,0.967741935483871,1.98137950831572e-16
"bone marrow","Raw_vs_SCT_Individual","dimension_1",0.00199174679709489,0,69.2266118701153,0.967741935483871,3.43769344692778e-14
"bone marrow","Raw_vs_SCT_Individual","euler",0.00403004847628808,0,14.4006879802974,0.967741935483871,1.98137950831572e-16
"bone marrow","Raw_vs_SCT_Whole","dimension_0",0.00402848424945459,0,14.4388044372198,1,1.90982969273766e-16
"bone marrow","Raw_vs_SCT_Whole","dimension_1",0.00199174679709489,0,69.2266118701153,0.967741935483871,2.29179563128519e-14
"bone marrow","Raw_vs_SCT_Whole","euler",0.00403005072087392,0,14.4013667770002,1,1.90982969273766e-16
"bone marrow","Raw_vs_Integrated","dimension_0",0.0040284234210373,0,14.4204346982822,0.967741935483871,1.99865898077197e-16
"bone marrow","Raw_vs_Integrated","dimension_1",0.00199174679709489,0,69.2266118701153,0.967741935483871,3.5552467573256e-13
"bone marrow","Raw_vs_Integrated","euler",0.00402998989245663,0,14.3829962480269,0.967741935483871,1.99865898077197e-16
"bone marrow","SCT_Individual_vs_SCT_Individual","dimension_0",0,1,0,0,1
"bone marrow","SCT_Individual_vs_SCT_Individual","dimension_1",0,1,0,0,1
"bone marrow","SCT_Individual_vs_SCT_Individual","euler",0,1,0,0,1
"bone marrow","SCT_Individual_vs_SCT_Whole","dimension_0",2.24343478869183e-09,0,0.000860320898843578,1,7.16186134776621e-16
"bone marrow","SCT_Individual_vs_SCT_Whole","dimension_1",0,1,4.55072242863427e-20,0.290322580645161,0.993763552076534
"bone marrow","SCT_Individual_vs_SCT_Whole","euler",2.24458583866521e-09,0,0.000860762316360888,1,7.16186134776621e-16
"bone marrow","SCT_Individual_vs_Integrated","dimension_0",5.85849824988665e-08,0,0.0224389347517616,0.645161290322581,0.000546025311454588
"bone marrow","SCT_Individual_vs_Integrated","dimension_1",0,1,4.55072242863427e-20,0.290322580645161,1
"bone marrow","SCT_Individual_vs_Integrated","euler",5.85838314488932e-08,0,0.0224384933342867,0.645161290322581,0.000546025311454588
"bone marrow","SCT_Whole_vs_SCT_Whole","dimension_0",0,1,0,0,1
"bone marrow","SCT_Whole_vs_SCT_Whole","dimension_1",0,1,0,0,1
"bone marrow","SCT_Whole_vs_SCT_Whole","euler",0,1,0,0,1
