"Group1","Group2","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p","ComparisonType","Dimension","Dataset"
"Bone marrow","Bone marrow",0,0,0,16,1,"tissue_comparison","dimension_0","Raw_bonemarrow"
"Bone marrow","Bone marrow",0,0,0,16,1,"tissue_comparison","dimension_1","Raw_bonemarrow"
"Bone marrow","Bone marrow",0,0,0,16,1,"tissue_comparison","euler","Raw_bonemarrow"
"Bone marrow","Bone marrow",0,0,0,16,1,"tissue_comparison","landscape","Raw_bonemarrow"
"SRP162214","SRP162214",0,0,0,16,1,"sra_comparison","dimension_0","Raw_bonemarrow"
"SRP162214","SRP162214",0,0,0,16,1,"sra_comparison","dimension_1","Raw_bonemarrow"
"SRP162214","SRP162214",0,0,0,16,1,"sra_comparison","euler","Raw_bonemarrow"
"SRP162214","SRP162214",0,0,0,16,1,"sra_comparison","landscape","Raw_bonemarrow"
"scRNA-seq","scRNA-seq",0,0,0,16,1,"approach_comparison","dimension_0","Raw_bonemarrow"
"scRNA-seq","scRNA-seq",0,0,0,16,1,"approach_comparison","dimension_1","Raw_bonemarrow"
"scRNA-seq","scRNA-seq",0,0,0,16,1,"approach_comparison","euler","Raw_bonemarrow"
"scRNA-seq","scRNA-seq",0,0,0,16,1,"approach_comparison","landscape","Raw_bonemarrow"
"SRR7881399","SRR7881399",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881400",0.0100160674734869,0,14.9311885529235,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881401",0.00536174520749898,0,10.9826075250605,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881402",0.0136593908978616,0,27.8377395161743,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881403",0.00564057706042274,0,12.1161412779463,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881404",0.0099518470699344,0,17.3302559274319,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881405",0.00930877967242563,0,15.1045859019794,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881406",0.00579821959500463,0,8.82048125899838,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881407",0.00709592265771228,0,10.7940367378052,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881408",0.00826803104232731,0,11.5488238982407,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881409",0.0111571357763364,0,15.6786515116264,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881410",0.00910175276127586,0,11.6540920708368,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881411",0.00198821354341914,0,5.128842098705,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881412",0.0101582969101187,0,14.3084523647951,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881413",0.0112935318779573,0,15.6918849666343,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881414",0.0215025147559968,0,13.4255960669444,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881415",0.0117284344442441,0,21.6688768835968,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
