"check_id","passed","evidence"
"recovery_manifests",TRUE,"MV8-VA through MV8-VD manifests independently rehash"
"recovery_decisions",TRUE,"all recovery decisions retain the exact admitted bootstrap/resume sequence"
"mv08w_manifest",TRUE,"MV8-W closure manifest independently rehashes"
"mv08w_1280_closure",TRUE,"MV8-W reports exact independently validated 1,280-record closure"
"terminal_progress",TRUE,"terminal production state is bound to the exact recovery runner head"
"production_cardinality",TRUE,"1,257 selected PH metrics and completed production records"
"strict_metric_order",TRUE,"selected metrics retain production order 1 through 1,257"
"completed_attempt_cardinality",TRUE,"exactly 1,257 primary-or-fallback attempts completed"
"original_head_job1_only",TRUE,"the original science head appears only for admitted job 1"
"recovery_head_remaining_metrics",TRUE,"orders 2 through 1,257 bind to the recovery science head"
"ledger_head_distribution",TRUE,"resource ledger contains admitted job 1 then recovery attempts only"
"bootstrap_head_distinct",TRUE,"original science, bootstrap copy, and recovery science heads are distinct"
"byte_identical_bootstrap",TRUE,"job 1 is a byte-identical copy of the independently admitted record"
"h0_mst_bootstrap",TRUE,"job-1 H0 MST oracle passed before bootstrap admission"
"zero_recomputation",TRUE,"bootstrap performed zero PH recomputations"
"zero_retry",TRUE,"bootstrap, progress, and ledger record zero retries"
"one_worker",TRUE,"one worker retained throughout"
"aggregate_cap",TRUE,"aggregate attempt time remains within 72 hours"
"private_cap",TRUE,"private production evidence remains within one GiB"
"runner_completion_line",TRUE,"runner stdout ends with the exact 1,257/1,257 completion line"
"empty_launch_stderr",TRUE,"recovery runner launch stderr is empty"
"final_implementations",TRUE,"current bootstrap and recovery runner match MV8-VD bindings"
"recovery_firewalls",TRUE,"all four recovery decisions retain downstream and outcome firewalls"
"progress_firewalls",TRUE,"terminal progress retains downstream and outcome firewalls"
"mv08w_firewalls",TRUE,"MV8-W retains downstream and outcome firewalls"
"aggregate_only_schema",TRUE,"published summaries contain no unit/private metadata columns"
