"contract_id","check_order","check_id","frozen_requirement","checked_before_execution","count_execution_performed_by_prefreeze"
"mv08h_count_sentinel_validation_contract_v1","1","prelaunch_runtime","Cell Ranger version, full-tree closure, and launcher SHA-256 exact","TRUE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","2","prelaunch_reference","19-file reference tree bytes and SHA-256 exact","TRUE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","3","prelaunch_fastqs","six selected FASTQs independently size/SHA-256 exact; zero partials","TRUE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","4","prelaunch_scope","run target absent; only one process; command and four-core/32-GiB allocation exact","TRUE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","5","execution_completion","exit zero, Cell Ranger pipestance success marker, and nonempty outs directory","FALSE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","6","resource_closure","RSS/workspace/elapsed caps and 1-TiB floor pass from complete monitor receipt","FALSE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","7","output_structure","raw and filtered feature-barcode HDF5 plus molecule-info outputs present; BAM absent","FALSE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","8","feature_axis","33,563 unique reference genes; ordered exact500 and common475 targets present exactly once","FALSE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","9","matrix_integrity","HDF5 sparse dimensions/indptr/indices/data consistent; barcodes unique and private","FALSE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","10","qc_firewall","no QC threshold, cell selection, normalization, PCA, PH, persistence landscape, cluster, label, or outcome calculation","FALSE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","11","public_firewall","publish identities and aggregates only; no paths, expression values, barcodes, donor attributes, labels, or outcomes","FALSE","FALSE"
"mv08h_count_sentinel_validation_contract_v1","12","authorization_stop","successful sentinel opens only separate structural/QC review and remaining-unit decision; nothing automatic","FALSE","FALSE"
