"contract_id","check","passed","detail"
"mv07i_label_closed_independent_validation_v1","prefreeze_admission",TRUE,"label-closed production only; labels and outcomes unauthorized"
"mv07i_label_closed_independent_validation_v1","source_hash_and_pair_axis",TRUE,"20 validated distance files and all 7,626 ordered pairs per group"
"mv07i_label_closed_independent_validation_v1","matrix_reconstruction",TRUE,"30 direct/combined matrices exactly reconstructed on 124-sample axes"
"mv07i_label_closed_independent_validation_v1","pair_seed_summary",TRUE,"45,756 five-seed pair summaries independently reproduced"
"mv07i_label_closed_independent_validation_v1","h1_contribution_summary",TRUE,"15,252 within-seed H1 fractions independently reproduced"
"mv07i_label_closed_independent_validation_v1","candidate_pam_partitions",TRUE,"270 PAM fits independently reproduced"
"mv07i_label_closed_independent_validation_v1","stability_and_k_selection",TRUE,"54 stability rows and six one-SE selections independently reproduced"
"mv07i_label_closed_independent_validation_v1","selected_algorithm_partitions",TRUE,"30 PAM plus 30 average-linkage selected partitions reproduced"
"mv07i_label_closed_independent_validation_v1","status_artifact_hashes",TRUE,"production and repeat status hashes match all seven artifacts"
"mv07i_label_closed_independent_validation_v1","deterministic_repeat",TRUE,"seven scientific artifacts are byte-identical across roots"
"mv07i_label_closed_independent_validation_v1","frozen_output_counts",TRUE,"all frozen row and fit counts hold"
"mv07i_label_closed_independent_validation_v1","immutable_resume",TRUE,"resume preserved hashes, byte sizes, and mtimes for all private files"
"mv07i_label_closed_independent_validation_v1","label_firewall",TRUE,"no biological metadata loaded; all artifact firewalls remain closed"
