"contract_id","check_order","check","passed","detail"
"mv08h_cellranger8_reference_independent_validation_v1","1","mkref_exit_and_completion","TRUE","exit 0; join_complete; pipestance and reference success markers; stderr whitespace only"
"mv08h_cellranger8_reference_independent_validation_v1","2","resource_samples_and_receipt_exact","TRUE","samples=450;peak_rss_kib=31975732;peak_run_tree_bytes=27819306242"
"mv08h_cellranger8_reference_independent_validation_v1","3","memory_allocation_observed","TRUE","observed_peak_gib=30.494;allocation_gib=32"
"mv08h_cellranger8_reference_independent_validation_v1","4","reference_tree_cap","TRUE","regular_bytes=20765871518;cap_bytes=53687091200"
"mv08h_cellranger8_reference_independent_validation_v1","5","free_space_floor","TRUE","minimum_free_bytes=1987831930880;floor_bytes=1099511627776"
"mv08h_cellranger8_reference_independent_validation_v1","6","reference_metadata_exact","TRUE","Cell Ranger 8.0.1; four threads; 32 GiB; exact genome and input filenames"
"mv08h_cellranger8_reference_independent_validation_v1","7","embedded_fasta_exact","TRUE","bytes=3151425857;sha256=78777b0886e8dfa5e14e4957fbbaa53736fcbaa5668d59e09b6b7945fca93d8c"
"mv08h_cellranger8_reference_independent_validation_v1","8","embedded_gtf_exact","TRUE","uncompressed_bytes=1099737654;uncompressed_sha256=e28e4c4faf0dd76884d5e94c481fce2db43ad303968067c1276092a234727182"
"mv08h_cellranger8_reference_independent_validation_v1","9","feature_axis_exact","TRUE","genes=33563;features=2565751;exact500=500;common475=475"
"mv08h_cellranger8_reference_independent_validation_v1","10","star_index_complete","TRUE","required STAR Genome/SA/SAindex and complete-tree structural gates pass"
"mv08h_cellranger8_reference_independent_validation_v1","11","reference_tree_content_bound","TRUE","regular_files=19;symlinks=0;tree_sha256=5e2aff9e7154e6b02f98552a4419bd48edce66e617e579ae562e714f79199f1c"
"mv08h_cellranger8_reference_independent_validation_v1","12","zero_partials","TRUE","zero .partial files in final reference"
"mv08h_cellranger8_reference_independent_validation_v1","13","count_not_executed","TRUE","no Cell Ranger count pipestance or count output is present"
"mv08h_cellranger8_reference_independent_validation_v1","14","landscape_scope_unchanged","TRUE","cell/gene views and separate H0/H1 all-active-level landscapes remain downstream and closed"
"mv08h_cellranger8_reference_independent_validation_v1","15","public_firewall","TRUE","public evidence contains identities and aggregates only; no expression, barcodes, donor data, labels, outcomes, or private absolute paths"
