"check_id","passed","evidence"
"remaining_queue_complete",TRUE,"all 129 MV8-P jobs completed"
"all_132_sources_covered",TRUE,"129 new plus three MV8-O primary source fits"
"resource_caps",TRUE,"every job within 1,800 seconds and its prospectively frozen 12- or 14-GiB cap"
"stderr_policy",TRUE,"only empty or documented glmGamPoi-native fallback stderr"
"private_caches_rehashed",TRUE,"all private cache/audit hashes independently recomputed"
"worker_row_contract",TRUE,"122 internal ten-row plus seven external four-row audits"
"required_geometry",TRUE,"all PH-eligible correlation-chord geometries valid"
"external_exact500_data_diagnostic",TRUE,"seven SCT-data exact500 views remain diagnostic-only"
"external_selection_frozen",TRUE,"seven external 384-cell axes frozen by deterministic preflight"
"source_identity",TRUE,"resource order matches the frozen queue"
"topology_firewall",TRUE,"no PH, landscapes, clustering, or fusion"
"outcome_firewall",TRUE,"labels and biological outcomes remained closed"
"stopped_run_evidence_preserved",TRUE,"original stopped ledger, progress, and failed job-124 logs match MV8-PR prefreeze"
"second_stop_evidence_preserved",TRUE,"MV8-PR stopped ledger/progress, failed job-125 logs, and accepted job-124 artifacts match MV8-PS prefreeze"
"bounded_first_recovery",TRUE,"accepted job 124 completed under the 12-GiB and 2-GiB-future first overlay"
"bounded_second_recovery",TRUE,"jobs 125-129 completed under the prospective 14-GiB and 2-GiB-future second overlay"
"explicit_retry_contract",TRUE,"only jobs 124 and 125 received one explicit second attempt; jobs 126-129 were first attempts"
