"contract_id","category","passed","detail"
"mv07g_prefreeze_independent_validation_v1","source_freeze",TRUE,"23 exact public sources"
"mv07g_prefreeze_independent_validation_v1","panel",TRUE,"canonical exact 500"
"mv07g_prefreeze_independent_validation_v1","cache_axis",TRUE,"124 by five"
"mv07g_prefreeze_independent_validation_v1","sentinel_axis",TRUE,"six by five independently reconstructed"
"mv07g_prefreeze_independent_validation_v1","queue",TRUE,"five fits and sixty PH jobs"
"mv07g_prefreeze_independent_validation_v1","resource_caps",TRUE,"serial atomic fixed caps"
"mv07g_prefreeze_independent_validation_v1","cross_engine",TRUE,"24 reduced H0/H1 checks"
"mv07g_prefreeze_independent_validation_v1","repeat_contract",TRUE,"one seed thirteen artifacts"
"mv07g_prefreeze_independent_validation_v1","landscape_contract",TRUE,"eight unchanged requirements"
"mv07g_prefreeze_independent_validation_v1","label_firewall",TRUE,"labels landscapes outcomes closed"
"mv07g_prefreeze_independent_validation_v1","decision",TRUE,"sentinel only"
