"contract_id","category","passed","detail"
"mv08e_reference_reconciliation_independent_validation_v1","exact_reference_fingerprint",TRUE,"Ensembl93 -> Cell Ranger 3.0.0 -> HCA ID/name axes exact"
"mv08e_reference_reconciliation_independent_validation_v1","common475_axis",TRUE,"ordered 475 subset fixed without HCA expression or outcomes"
"mv08e_reference_reconciliation_independent_validation_v1","missing25_annotation",TRUE,"25 current stable IDs excluded by historical biotype filter"
"mv08e_reference_reconciliation_independent_validation_v1","biotype_accountability",TRUE,"4 processed transcripts plus 21 pseudogene-related annotations"
"mv08e_reference_reconciliation_independent_validation_v1","panel_accountability",TRUE,"500 unfiltered; 475 quantified; 25 filtered"
"mv08e_reference_reconciliation_independent_validation_v1","raw_read_inventory",TRUE,"8 units; 48 FASTQs; 85,034,239,918 bytes; not downloaded"
"mv08e_reference_reconciliation_independent_validation_v1","authoritative_sources",TRUE,"Ensembl, 10x, HCA publication, and current Ensembl lookup recorded"
"mv08e_reference_reconciliation_independent_validation_v1","decision_boundary",TRUE,"sensitivity next; raw-read preference retained; no FASTQ authorization"
"mv08e_reference_reconciliation_independent_validation_v1","landscape_contract",TRUE,"all levels, exact/error-controlled, grid-free, H0/H1 separate"
"mv08e_reference_reconciliation_independent_validation_v1","artifact_manifest",TRUE,"8 production artifacts have exact public hashes and sizes"
"mv08e_reference_reconciliation_independent_validation_v1","repeat_identity",TRUE,"9 of 9 production artifacts repeat byte-for-byte"
"mv08e_reference_reconciliation_independent_validation_v1","privacy_and_stop_boundary",TRUE,"no expression/barcode/private path; outcomes remain closed"
