"contract_id","category","passed","detail"
"mv07h_source_axis_rebind_validation_v1","failed_launch_preserved",TRUE,"one source job attempted under v2; exit 1 after 2.389 seconds; zero source or PH outputs published"
"mv07h_source_axis_rebind_validation_v1","root_cause",TRUE,"all 124 ordered sample values matched; only redundant names attributes differed"
"mv07h_source_axis_rebind_validation_v1","ordered_axis_guard",TRUE,"names ignored; order membership value type and length remain fail closed"
"mv07h_source_axis_rebind_validation_v1","real_source_reconstruction",TRUE,"seed 20260805 rebuilt 124 samples and 248 typed views"
"mv07h_source_axis_rebind_validation_v1","sentinel_equivalence",TRUE,"12 of 12 accepted MV7-G typed sentinel views reproduced exactly"
"mv07h_source_axis_rebind_validation_v1","real_source_record",TRUE,"146569565 bytes; SHA-256 5f25228552bbf6481b29de12052ae03aa7462590676009edb7770efd38aebf33"
"mv07h_source_axis_rebind_validation_v1","scientific_configuration_equivalence",TRUE,"13 of 13 panel cache axis queues resources landscape firewall runtime and decision artifacts byte-identical to v2"
"mv07h_source_axis_rebind_validation_v1","acceptance_wording",TRUE,"generic no-execution text replaced by precise prefreeze-contains-zero-execution-outputs invariant"
"mv07h_source_axis_rebind_validation_v1","ph_queue",TRUE,"1240-row SHA-256 b6b328e045e85f7041d3ae0dd0dbee07736c53b16347adaf423b60c193ac9eb0 unchanged"
"mv07h_source_axis_rebind_validation_v1","landscape_queue",TRUE,"20-group SHA-256 6a85cfe91fa15989d9fe170ad0be492074a22e5bba030d491468d066a461362e unchanged"
"mv07h_source_axis_rebind_validation_v1","landscape_definition",TRUE,"finite positive intervals essential H0 excluded all active levels exact squared L2 no grid no cap separate H0 H1 streamed groups"
"mv07h_source_axis_rebind_validation_v1","prefreeze_validation",TRUE,"14 of 14 independent categories and 17 of 17 byte-repeat artifacts pass"
"mv07h_source_axis_rebind_validation_v1","full_regression",TRUE,"368 result groups; 1690 pass; zero fail; zero warn; four established skips"
"mv07h_source_axis_rebind_validation_v1","label_firewall",TRUE,"labels outcomes combination clustering and claims remain closed"
