"contract_id","check","passed","detail"
"mv08b_independent_validation_v1","source_manifest",TRUE,"eight frozen input sources hashed without publishing private paths"
"mv08b_independent_validation_v1","exact_accession_overlap",TRUE,"25 official GSM/BioSample/SRS/SRR mappings close to SRA779509"
"mv08b_independent_validation_v1","local_source_compatibility",TRUE,"25 local pairs share barcodes and pass depth; validation retains 467/500 frozen genes"
"mv08b_independent_validation_v1","gse120221_summary",TRUE,"separate processing retained but external independence rejected"
"mv08b_independent_validation_v1","candidate_admission",TRUE,"six frozen candidates have explicit view and estimand dispositions"
"mv08b_independent_validation_v1","landscape_contract",TRUE,"all active levels and separate H0/H1 remain immutable"
"mv08b_independent_validation_v1","decision_boundary",TRUE,"stops before expression download, PH, claims, or author decisions"
"mv08b_independent_validation_v1","artifact_manifest",TRUE,"seven production artifacts independently rehashed"
"mv08b_independent_validation_v1","byte_identical_repeat",TRUE,"production and repeat bundles are byte-identical"
"mv08b_independent_validation_v1","privacy_and_confidentiality",TRUE,"no private path, PDF, expression value, or confidential review text"
