"contract_id","category","passed","detail"
"mv06c_independent_validation_v1","artifact_manifest",TRUE,"seven immutable outputs independently rehashed"
"mv06c_independent_validation_v1","accepted_ledger",TRUE,"frozen ledger hash and 90-sample/five-seed axis verified"
"mv06c_independent_validation_v1","source_reconstruction",TRUE,"450 identities plus union/intersection axes independently rebuilt"
"mv06c_independent_validation_v1","eligibility_reconstruction",TRUE,"all common/category/variance/deduplication counts rebuilt"
"mv06c_independent_validation_v1","ordered_panel_reconstruction",TRUE,"exact ordered 500-gene panel and aggregate values rebuilt"
"mv06c_independent_validation_v1","seed_stability_reconstruction",TRUE,"all five seed panels, overlaps, Jaccards, and correlations rebuilt"
"mv06c_independent_validation_v1","workload_inventory",TRUE,"future matched-SCT workload is complete and unauthorized"
"mv06c_independent_validation_v1","decision_rule",TRUE,"prefrozen go rule follows from panel and resource evidence"
"mv06c_independent_validation_v1","resource_gate",TRUE,"inventory elapsed and RSS remain within frozen caps"
"mv06c_independent_validation_v1","stop_boundary",TRUE,"source, PCA, PH, landscape, fusion, and outcome jobs remain zero"
"mv06c_independent_validation_v1","public_safe_schema",TRUE,"no tissue, approach, endpoint, cell, or expression-value columns"
"mv06c_independent_validation_v1","finite_outputs",TRUE,"all numeric evidence values are finite"
