"execution_head","catalog_order","stack_id","representation_id","panel_id","seed","homology_dimension","payload_set_sha256","pair_axis_sha256","contract_id","method_id","k","mean_silhouette","median_silhouette","minimum_silhouette","negative_silhouette_fraction","minimum_cluster_size","maximum_cluster_size","singleton_clusters","outcome_label_state","biological_outcomes_computed"
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",2,0.618874281501679,0.676190528329361,0.0486769279208607,0,28,96,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",3,0.469487718916871,0.531750999965386,-0.0408521265284734,0.00806451612903226,26,56,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.396558168127998,0.463853795404303,-0.135124656917221,0.0403225806451613,24,40,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.415952457883985,0.464687119237384,-0.135124656917221,0.032258064516129,6,40,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.388096489515867,0.432181212359789,-0.0596913974436923,0.0241935483870968,6,38,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.36590212880388,0.401472635681266,-0.080984441590783,0.032258064516129,6,27,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.336627786148526,0.36466150363764,-0.080984441590783,0.0403225806451613,5,27,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",9,0.354076875201691,0.38512293705747,-0.073020887069657,0.0241935483870968,5,22,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",10,0.363302968102275,0.391407112255622,-0.073020887069657,0.0161290322580645,5,22,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",2,0.626276900132477,0.681684401141187,-0.0192780620054698,0.0161290322580645,26,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",3,0.581131767828301,0.65287514561147,-0.227317739538108,0.032258064516129,5,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",4,0.4635729422832,0.532452403355223,-0.276255255553565,0.0564516129032258,5,65,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",5,0.420945385022837,0.50413905548735,-0.391242056302657,0.0806451612903226,4,65,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",6,0.394155039869964,0.450097886705057,-0.241544042480927,0.0564516129032258,4,47,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",7,0.365415831080051,0.407797799504555,-0.241544042480927,0.0564516129032258,4,47,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",8,0.37694291323173,0.428695255257229,-0.241544042480927,0.0483870967741935,4,47,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",9,0.367043526852509,0.416666736105934,-0.241544042480927,0.0483870967741935,1,47,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",10,0.32516549759331,0.351397842629698,-0.364697938340521,0.0725806451612903,1,35,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",2,0.626276900132477,0.681684401141187,-0.0192780620054698,0.0161290322580645,26,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",3,0.466769504230126,0.535169309173082,-0.276255255553565,0.0483870967741935,26,65,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",4,0.4635729422832,0.532452403355223,-0.276255255553565,0.0564516129032258,5,65,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",5,0.420945385022837,0.50413905548735,-0.391242056302657,0.0806451612903226,4,65,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",6,0.390503238393165,0.451545187768658,-0.261719720743532,0.0645161290322581,4,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",7,0.357303341038168,0.430205675674902,-0.311353908478341,0.0725806451612903,4,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",8,0.34778084657918,0.425626414307092,-0.261719720743532,0.0967741935483871,3,48,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",9,0.307048558339111,0.335467107559273,-0.316181794715944,0.104838709677419,3,32,0,"closed",FALSE
