"check_id","passed","evidence"
"stopped_evidence",TRUE,"six stopped-run files independently rehashed"
"exact_failure",TRUE,"parent lacked loaded mv08s validation helper after child exit 0"
"child_completed",TRUE,"one Ripserr child completed with empty stderr"
"job1_atomic",TRUE,"one atomic job-1 PH output agrees with the ledger"
"job1_independent_validation",TRUE,"typed view reconstructed and PH record validated without new PH"
"h0_mst",TRUE,"full-view H0 MST oracle passes"
"no_partial",TRUE,"zero partial files"
"no_later_ph",TRUE,"only one PH record exists"
"metrics_not_published",TRUE,"selected metrics absent at parent stop"
"resource_caps",TRUE,"1.86 seconds and 96 MB remain far below frozen caps"
"original_runner_immutable",TRUE,"MV8-U-bound original runner hash remains immutable"
"empty_launch_history",TRUE,"two wrapper failures contain no PID/process/output/science"
"fresh_roots",TRUE,"recovery requires distinct fresh private/public roots"
"no_retry",TRUE,"job 1 is byte-copied and never recomputed"
"scientific_contract",TRUE,"PH estimand, queue, axes, representations and engines unchanged"
"resource_contract",TRUE,"one worker, caps, fallback and aggregate policies unchanged"
"resume_order",TRUE,"fresh prefix contains job 1 and recovery runner resumes at job 2"
"downstream_firewalls",TRUE,"landscapes, comparisons, clustering and fusion remain closed"
"labels_outcomes_closed",TRUE,"labels and outcomes remain unopened"
"implementation_bound",TRUE,"recovery runner/bootstrap/entry/helper are SHA-bound"
