"check_id","passed","evidence"
"mv08r_manifest",TRUE,"MV8-R manifest independently rehashes"
"mv08w_manifest",TRUE,"MV8-W manifest independently rehashes"
"full_ph_closed",TRUE,"MV8-W 20/20 closure remains accepted"
"full_ph_identity",TRUE,"1,280 PH identities align"
"landscape_contract",TRUE,"owner-approved landscape definition is unchanged"
"group_cardinality",TRUE,"28 frozen groups"
"dimension_coverage",TRUE,"14 H0 plus 14 H1 groups"
"scope_coverage",TRUE,"internal and external scopes covered"
"panel_coverage",TRUE,"common475 and exact500 covered"
"representation_coverage",TRUE,"all three representations covered"
"selection_cardinality",TRUE,"one stress pair per group"
"selection_distinct",TRUE,"every stress pair uses distinct records"
"selection_routes",TRUE,"reference route is fixed from finite-interval depth"
"private_selection_bound",TRUE,"private locator selection is SHA-bound"
"implementation_bound",TRUE,"all execution sources are hash-bound"
"toolchain_frozen",TRUE,"official isolated Rust toolchain identity is frozen"
"resource_policy",TRUE,"one worker, zero retry, bounded resources"
"production_closed",TRUE,"production landscapes remain zero"
"downstream_closed",TRUE,"all downstream and outcome jobs remain zero"
"privacy_schema",TRUE,"public selection is aggregate-only"
