"contract_id","category","passed","detail"
"mv07i_descriptive_prefreeze_independent_validation_v1","complete_output",TRUE,"11 expected public CSV artifacts"
"mv07i_descriptive_prefreeze_independent_validation_v1","byte_repeat",TRUE,"11/11 byte-identical rebuild"
"mv07i_descriptive_prefreeze_independent_validation_v1","input_hashes",TRUE,"nine accepted source hashes"
"mv07i_descriptive_prefreeze_independent_validation_v1","representation_registry",TRUE,"four primary plus two secondary"
"mv07i_descriptive_prefreeze_independent_validation_v1","aggregation_policy",TRUE,"within-seed derivation and five-seed uncertainty"
"mv07i_descriptive_prefreeze_independent_validation_v1","label_free_clustering",TRUE,"PAM k=2:10 five-seed one-SE without labels"
"mv07i_descriptive_prefreeze_independent_validation_v1","algorithm_boundary",TRUE,"average linkage only; spectral deferred"
"mv07i_descriptive_prefreeze_independent_validation_v1","population_boundary",TRUE,"90 cross-study context and 124 descriptive boundary"
"mv07i_descriptive_prefreeze_independent_validation_v1","metadata_lineage",TRUE,"canonical 124-sample tissue/study/approach sources"
"mv07i_descriptive_prefreeze_independent_validation_v1","interpretation_boundary",TRUE,"six explicit claim prohibitions"
"mv07i_descriptive_prefreeze_independent_validation_v1","stage_firewall",TRUE,"only label-closed stages open"
"mv07i_descriptive_prefreeze_independent_validation_v1","resource_resume",TRUE,"one worker, 270 PAM, 30 average, repeat and resume"
"mv07i_descriptive_prefreeze_independent_validation_v1","builder_and_decision",TRUE,"13/13 builder and label-closed production decision"
