"check_id","passed","evidence"
"input_panel_mapping",TRUE,"all ordered exact500 stable IDs map exactly once; common475 is an ordered subset"
"frozen_reference_identity_binding",TRUE,"MV07 record binds panel and lineage; its data-layer center/scale is not transferred across representations"
"qc_before_panel",TRUE,"eligible=4614; frozen QC precedes panel inspection"
"all_qc_cells_used",TRUE,"all eligible barcodes sorted deterministically; no gene-aware filter"
"one_standard_sct_fit",TRUE,"SCTransform min_cells=5; return.only.var.genes=FALSE; seconds=533.573"
"three_representations_complete",TRUE,"SCT data, GetResidual Pearson residual, and RNA LogNormalize each evaluated at 500 x 4614"
"pearson_residual_source_bound",TRUE,"Seurat::GetResidual -> SCT scale.data; seconds=2.657"
"lognormalize_source_bound",TRUE,"Seurat::NormalizeData LogNormalize scale.factor=10000 -> RNA data; seconds=1.103"
"common475_comparisons_complete",TRUE,"three common475 pairwise comparisons each contain 112575 unique distances"
"stability_is_descriptive",TRUE,"no MV08-G panel-sensitivity threshold repurposed for representation selection"
"label_outcome_firewall",TRUE,"labels and outcomes remain closed"
"downstream_firewall",TRUE,"no PH, landscapes, clustering, fusion, manuscript claim, other unit, or deletion"
