"check_id","passed","evidence"
"mv08r_manifest",TRUE,"MV8-R manifest rehashed"
"mv08w_manifest",TRUE,"MV8-W manifest rehashed"
"mv08x_manifest",TRUE,"MV8-X manifest rehashed"
"mv08xa_manifest",TRUE,"MV8-XA manifest rehashed"
"mv08y_manifest",TRUE,"MV8-Y manifest rehashed"
"full_ph_closed",TRUE,"1,280/1,280 PH closure retained"
"rust_admitted",TRUE,"MV8-Y 37/37 admission retained"
"rust_hash_and_bytes",TRUE,"candidate identity exact"
"landscape_contract",TRUE,"owner-approved dissertation-aligned definition exact"
"group_count",TRUE,"20 internal plus 8 external groups"
"pair_count",TRUE,"152,744 exact pairs"
"chunk_count",TRUE,"628 chunks at at most 250 pairs"
"chunk_partition",TRUE,"chunks exactly partition every pair"
"dimension_separate",TRUE,"14 H0 plus 14 H1 outputs"
"scope_coverage",TRUE,"internal and external covered"
"panel_coverage",TRUE,"common475 and exact500 covered"
"representation_coverage",TRUE,"all three representations covered"
"private_group_axes",TRUE,"2,544 private group-unit bindings"
"pair_axes_bound",TRUE,"all exact pair axes SHA-bound"
"sentinel_max_burden",TRUE,"label-blind global maximum burden selected"
"sentinel_chunk_size",TRUE,"one complete 250-pair chunk"
"sentinel_fresh_repeat",TRUE,"two independent fresh outputs"
"sentinel_R_oracle",TRUE,"one canonical-R maximum-pair check"
"sentinel_R_route",TRUE,"exact at at most 500 intervals, otherwise adaptive error-certified"
"one_worker_zero_retry",TRUE,"one worker and zero retry"
"resume_fail_closed",TRUE,"ambiguous evidence stops and is preserved"
"no_mixed_engine_fallback",TRUE,"Rust failure cannot silently mix engines"
"production_closed",TRUE,"full run remains zero"
"downstream_closed",TRUE,"all downstream stages remain zero"
"privacy_schema",TRUE,"public sentinel contains no locators"
"metadata_only_builder",TRUE,"prefreeze builder cannot open PH or execute Rust"
