"contract_id","check","passed","detail"
"mv07i_outcome_independent_validation_v1","prefreeze_admission",TRUE,"validated 120-unit outcome prefreeze only"
"mv07i_outcome_independent_validation_v1","input_hashes",TRUE,"all eight frozen input hashes remain exact"
"mv07i_outcome_independent_validation_v1","metadata_join",TRUE,"124-row canonical metadata join independently reconstructed"
"mv07i_outcome_independent_validation_v1","seed_metrics",TRUE,"all 600 ARI/max-NMI seed values independently reconstructed"
"mv07i_outcome_independent_validation_v1","unit_summaries",TRUE,"all 120 five-seed summaries independently reconstructed"
"mv07i_outcome_independent_validation_v1","private_contingencies",TRUE,"all 5,620 private contingency cells independently reconstructed"
"mv07i_outcome_independent_validation_v1","structural_nonestimability",TRUE,"primary-90 approach remains one explicit non-estimable endpoint"
"mv07i_outcome_independent_validation_v1","status_hashes",TRUE,"production and repeat statuses match all six artifact hashes"
"mv07i_outcome_independent_validation_v1","deterministic_repeat",TRUE,"all six outcome artifacts are byte-identical across clean roots"
"mv07i_outcome_independent_validation_v1","immutable_resume",TRUE,"resume preserved hash, size, and mtime for every production file"
"mv07i_outcome_independent_validation_v1","resource_caps",TRUE,"production and repeat remain within 900-second/2-GiB caps"
"mv07i_outcome_independent_validation_v1","complete_output_counts",TRUE,"all frozen unit, seed, contingency, and provenance counts hold"
"mv07i_outcome_independent_validation_v1","public_schema_firewall",TRUE,"public metric tables contain no sample IDs, label values, or clusters"
"mv07i_outcome_independent_validation_v1","no_pvalue_or_selection",TRUE,"no p-value, ranking, tuning, or method selection was executed"
"mv07i_outcome_independent_validation_v1","approach_confounding_boundary",TRUE,"six snRNA samples remain nested in substantia nigra/SRA850958"
