"contract_id","category","passed","detail"
"mv07e_independent_validation_v1","source_freeze",TRUE,"12 exact source identities"
"mv07e_independent_validation_v1","official_accession_resolution",TRUE,"16 official GEO rows resolve 14 cell and 2 nuclei"
"mv07e_independent_validation_v1","canonical_approach_axis",TRUE,"124 canonical labels with 16 conflicts resolved"
"mv07e_independent_validation_v1","approach_field_lineage",TRUE,"Approach.x prohibited and y authoritative"
"mv07e_independent_validation_v1","mv07b_correction",TRUE,"90 primary samples all scRNA so mixed-approach effect not estimable"
"mv07e_independent_validation_v1","independent_panel_availability",TRUE,"34 sources reopened; one exact missing KLF2 feature"
"mv07e_independent_validation_v1","panel_fallback",TRUE,"fixed global-core 124 fallback"
"mv07e_independent_validation_v1","sample_seed_axis",TRUE,"620 label-closed sample-seed states"
"mv07e_independent_validation_v1","global_fit_scopes",TRUE,"five transductive per-seed fits"
"mv07e_independent_validation_v1","typed_topology",TRUE,"cell and gene views with complete VR H0/H1"
"mv07e_independent_validation_v1","pair_scope",TRUE,"7626 pairs per seed and 152520 components"
"mv07e_independent_validation_v1","landscape_contract",TRUE,"eight dissertation-aligned requirements"
"mv07e_independent_validation_v1","resource_and_resume",TRUE,"atomic immutable capped production"
"mv07e_independent_validation_v1","label_firewall",TRUE,"labels closed through landscapes"
"mv07e_independent_validation_v1","stage_order",TRUE,"upstream and panel only authorized now"
"mv07e_independent_validation_v1","acceptance_criteria",TRUE,"16 of 16 criteria pass"
"mv07e_independent_validation_v1","decision_gate",TRUE,"MV7-F only then exact panel lock"
