"check_id","passed","evidence"
"prefreeze_manifest",TRUE,"immutable MV8-X manifest rehashes"
"build_manifest",TRUE,"private rebuild manifest rehashes"
"prefreeze_checks",TRUE,"20/20 prospective checks remain accepted"
"original_bindings",TRUE,"old runner/closure hashes are bound"
"failed_root_absent",TRUE,"opaque runner published no root"
"candidate_identity",TRUE,"candidate exactly matches prior accepted binary"
"diagnostic_identity",TRUE,"diagnostic binds candidate and private selection"
"engine_invariants",TRUE,"28/28 engine/reverse/self gates pass"
"original_assertion_isolated",TRUE,"only the raw interval-count assertion fails 14 groups"
"new_bindings",TRUE,"four amended files rehash"
"active_depth_implementation",TRUE,"endpoint-sweep overlap depth replaces raw count"
"checkpoint_implementation",TRUE,"atomic per-pair progress is retained"
"closure_amendment_gate",TRUE,"MV8-Y must traverse MV8-XA"
"science_unchanged",TRUE,"pairs/binary/formula/tolerance unchanged"
"production_closed",TRUE,"production landscapes remain zero"
"labels_outcomes_closed",TRUE,"labels and outcomes remain closed"
