contract_id,oracle_id,component_id,oracle_scope,selection_stratum,persim_squared_distance,rust_squared_distance,r_squared_distance,absolute_error_vs_rust,absolute_error_vs_r,acceptance_tolerance,active_levels,event_segments,critical_points,exact,all_active_levels,level_cap_applied,passed,outcome_label_state,biological_outcomes_computed
mv08g_persim_oracle_v1,mv08g_oracle_01,cell_H0,within475,minimum_interval_depth,20.074356798648367,20.0743567986483,20.0743567986483,6.7501559897209518e-14,6.7501559897209518e-14,2.1074356798648367e-09,383,1532,1915,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_02,cell_H0,within475,median_interval_depth,813.77450899708435,813.774508997083,813.774508997083,1.3642420526593924e-12,1.3642420526593924e-12,8.1477450899708431e-08,383,1532,1915,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_03,cell_H0,matched500_475,minimum_interval_depth,2.597800279142346,2.59780027914236,2.59780027914235,1.3766765505351941e-14,3.9968028886505635e-15,3.5978002791423498e-10,383,1532,1915,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_04,cell_H1,within475,minimum_interval_depth,2.8047110734540364,2.80471107345407,2.80471107345407,3.3750779948604759e-14,3.3750779948604759e-14,3.8047110734540698e-10,28,4605,4633,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_05,cell_H1,within475,median_interval_depth,2.6881160631787573,2.68811606317874,2.68811606317874,1.7319479184152442e-14,1.7319479184152442e-14,3.6881160631787574e-10,117,39673,39790,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_06,cell_H1,matched500_475,minimum_interval_depth,1.06725884621628,1.06725884621634,1.06725884621634,5.9952043329758453e-14,5.9952043329758453e-14,2.0672588462163401e-10,28,5341,5369,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_07,gene_H0,within475,minimum_interval_depth,0.022440425886531182,0.0224404258865322,0.0224404258865321,1.016547956922409e-15,9.1940344226770776e-16,1.0224404258865313e-10,474,1896,2370,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_08,gene_H0,within475,median_interval_depth,2.2585911671933898,2.25859116719338,2.25859116719338,9.7699626167013776e-15,9.7699626167013776e-15,3.2585911671933899e-10,474,1896,2370,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_09,gene_H0,matched500_475,minimum_interval_depth,2.0174709508624433,2.01747095086244,2.01747095086244,3.1086244689504383e-15,3.1086244689504383e-15,3.0174709508624433e-10,499,1934,2433,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_10,gene_H1,within475,minimum_interval_depth,0.00021042673614874493,0.000210426736148745,0.000210426736148745,8.1315162936412833e-20,8.1315162936412833e-20,1.00021042673615e-10,22,2569,2591,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_11,gene_H1,within475,median_interval_depth,0.0015817515929015152,0.0015817515929015,0.00158175159260014,1.5178830414797062e-17,3.0137524420492667e-13,1.0015817515929015e-10,542,501715,502257,TRUE,TRUE,FALSE,TRUE,closed,FALSE
mv08g_persim_oracle_v1,mv08g_oracle_12,gene_H1,matched500_475,minimum_interval_depth,1.1883410798910259e-05,1.1883410798915e-05,1.1883410798915e-05,4.7416904387295733e-18,4.7416904387295733e-18,1.0000118834107999e-10,13,1029,1042,TRUE,TRUE,FALSE,TRUE,closed,FALSE
