"check_id","passed","evidence"
"input_panel_mapping",TRUE,"all 500 stable IDs map exactly once"
"frozen_reference_binding",TRUE,"frozen ordered panel, center/scale, and reference record bind"
"qc_before_panel",TRUE,"eligible=4614; frozen QC rule evaluated before panel diagnostics"
"all_qc_cells_used",TRUE,"all eligible barcodes sorted deterministically; no panel-aware filter"
"raw_exact500_detected",TRUE,"minimum detected cells across panel=33"
"candidate_retains_exact500",TRUE,"standard SCT retains 500/500"
"candidate_finite_standardization",TRUE,"standard SCT standardized values are finite"
"candidate_no_effective_zero_variance",FALSE,"both declared configurations have one effective zero-variance gene"
"candidate_correlation_chord_valid",FALSE,"correlation is undefined for an exactly constant gene"
"candidate_common475_submatrix_finite",FALSE,"not evaluated after the exact500 correlation-chord admission gate declined"
"label_firewall",TRUE,"labels/outcomes remain closed"
"persistence_deferred",TRUE,"persistence and landscapes remain deferred"
