"contract_id","check_id","passed","evidence"
"mv08zv_independent_validation_v1","upstream_landscape_closure",TRUE,"MV8-ZU accepted 28 groups and 152,744 pairs"
"mv08zv_independent_validation_v1","upstream_ph_closure",TRUE,"MV8-W closes 1,280/1,280 PH records"
"mv08zv_independent_validation_v1","source_comparison_contract",TRUE,"40 historical descriptive strata rebound"
"mv08zv_independent_validation_v1","stack_catalog",TRUE,"38 required gene stacks; 36 available"
"mv08zv_independent_validation_v1","same_view_requirement",TRUE,"every comparison input is gene_topology_v1"
"mv08zv_independent_validation_v1","internal_baseline",TRUE,"10 exact500 internal gene groups from MV7-H"
"mv08zv_independent_validation_v1","new_gene_stacks",TRUE,"26 required new gene groups from MV8-ZU"
"mv08zv_independent_validation_v1","view_mismatch_detected",TRUE,"MV8-ZU contains cell, not gene, external selected-fit H0/H1"
"mv08zv_independent_validation_v1","readiness_partition",TRUE,"34 ready metadata rows and six fail-closed rows"
"mv08zv_independent_validation_v1","corrective_queue",TRUE,"two additive groups and 56 exact pair distances"
"mv08zv_independent_validation_v1","landscape_definition",TRUE,"all levels, exact streamed L2, no grid or cap"
"mv08zv_independent_validation_v1","dimension_firewall",TRUE,"H0 and H1 are never combined"
"mv08zv_independent_validation_v1","estimands",TRUE,"nine prospectively defined descriptive estimands"
"mv08zv_independent_validation_v1","output_privacy",TRUE,"unit and pair identities remain private"
"mv08zv_independent_validation_v1","resources",TRUE,"serial zero-retry bounded stages"
"mv08zv_independent_validation_v1","resume_recovery",TRUE,"strict prefix, atomic receipts, independent rehash"
"mv08zv_independent_validation_v1","downstream_firewall",TRUE,"clustering/fusion/labels/outcomes/claims closed"
"mv08zv_independent_validation_v1","no_execution",TRUE,"builder calculated no landscape or comparison value"
