"sample_id","cluster","k","is_medoid","outcome_label_state","biological_outcomes_computed","contract_id","panel_id","component_id","seed"
"SRA550660_SRS2089635",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089636",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089637",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089638",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA550660_SRS2089639",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA621638_SRS2610283",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA621638_SRS2610285",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA628554_SRS2664364",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA628554_SRS2664365",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823404",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823405",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823406",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823407",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823408",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823409",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823410",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823411",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS2823412",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA645804_SRS3572594",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065426",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065427",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065428",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065429",2,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
"SRA667709_SRS3065430",1,2,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","cell_H0",20260805
