"contract_id","component_id","seed","algorithm","fixed_panel500_selected_k","adjusted_rand_index","outcome_label_state","biological_outcomes_computed"
"mv08g_fixed500k_panel_agreement_v1","cell_H0",20260805,"pam",2,0.647548302556198,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H0",20260805,"average",2,0.485547167244781,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H0",20260806,"pam",2,0.814321413036989,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H0",20260806,"average",2,1,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H0",20260807,"pam",2,1,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H0",20260807,"average",2,0.0231454786400009,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H0",20260808,"pam",2,0.967739871931833,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H0",20260808,"average",2,0.845730052014411,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H0",20260809,"pam",2,0.756631121449837,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H0",20260809,"average",2,0.202979507719307,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H1",20260805,"pam",2,0.814287704352187,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H1",20260805,"average",2,0.485547167244781,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H1",20260806,"pam",2,0.546866360435809,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H1",20260806,"average",2,0.219141137513797,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H1",20260807,"pam",2,0.571313638909432,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H1",20260807,"average",2,1,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H1",20260808,"pam",2,0.842926364015703,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H1",20260808,"average",2,-0.0192352012809104,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H1",20260809,"pam",2,0.843953925196021,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","cell_H1",20260809,"average",2,-0.0120383595184642,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H0",20260805,"pam",2,0.897417340418933,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H0",20260805,"average",2,1,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H0",20260806,"pam",2,0.964865617442393,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H0",20260806,"average",2,0.964002235396869,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H0",20260807,"pam",2,0.931960852325668,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H0",20260807,"average",2,0.895147258090334,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H0",20260808,"pam",2,1,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H0",20260808,"average",2,1,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H0",20260809,"pam",2,1,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H0",20260809,"average",2,0.964002235396869,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H1",20260805,"pam",2,0.967691335727762,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H1",20260805,"average",2,0.789300958390669,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H1",20260806,"pam",2,0.874119155974388,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H1",20260806,"average",2,1,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H1",20260807,"pam",2,0.935972721246059,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H1",20260807,"average",2,1,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H1",20260808,"pam",2,0.967719355192401,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H1",20260808,"average",2,0.470604161026303,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H1",20260809,"pam",2,0.904732731177574,"closed",FALSE
"mv08g_fixed500k_panel_agreement_v1","gene_H1",20260809,"average",2,1,"closed",FALSE
