"contract_id","check","passed","detail"
"mv07i_outcome_prefreeze_independent_validation_v1","evidence_inventory",TRUE,"13 canonical and 13 repeat CSV artifacts"
"mv07i_outcome_prefreeze_independent_validation_v1","input_manifest",TRUE,"all eight inputs retain exact hashes and byte sizes"
"mv07i_outcome_prefreeze_independent_validation_v1","metadata_axes",TRUE,"124/90 metadata axes match the immutable partition sample set"
"mv07i_outcome_prefreeze_independent_validation_v1","metadata_counts",TRUE,"all structural label counts independently reconstructed"
"mv07i_outcome_prefreeze_independent_validation_v1","partition_registry",TRUE,"12 representation/algorithm groups and selected-k identities reproduced"
"mv07i_outcome_prefreeze_independent_validation_v1","execution_queue",TRUE,"120 unit IDs and complete queue order independently reproduced"
"mv07i_outcome_prefreeze_independent_validation_v1","endpoint_and_metric_scope",TRUE,"five scheduled endpoints, one structural non-endpoint, ARI and max-NMI"
"mv07i_outcome_prefreeze_independent_validation_v1","approach_nesting",TRUE,"all six snRNA-seq samples nested in substantia nigra/SRA850958"
"mv07i_outcome_prefreeze_independent_validation_v1","primary_approach_nonestimability",TRUE,"primary 90 contains one approach class and is not queued"
"mv07i_outcome_prefreeze_independent_validation_v1","seed_aggregation",TRUE,"five values plus fixed summaries and no favorable seed selection"
"mv07i_outcome_prefreeze_independent_validation_v1","confounding_and_publication",TRUE,"seven interpretation limits and public label-value firewall"
"mv07i_outcome_prefreeze_independent_validation_v1","resource_contract",TRUE,"one worker, 900-second/2-GiB cap, 120 units, 600 seed rows"
"mv07i_outcome_prefreeze_independent_validation_v1","prefreeze_self_checks",TRUE,"builder passed all 15 prospective checks"
"mv07i_outcome_prefreeze_independent_validation_v1","no_outcome_execution",TRUE,"no cluster/metadata join, metric estimate, p-value, or selection executed"
"mv07i_outcome_prefreeze_independent_validation_v1","byte_identical_repeat",TRUE,"all 13 artifacts are byte-identical in the clean repeat"
